pickup_datetime,dropoff_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count,trip_distance
2025-03-12 11:07:21,2025-03-12 11:32:21,-73.791126,40.666526,-74.007919,40.747827,3,5.93
2025-03-09 09:09:12,2025-03-09 10:00:12,-73.924319,40.629438,-73.980809,40.742645,4,9.17
2025-03-30 17:28:17,2025-03-30 17:59:17,-74.018857,40.603214,-73.786698,40.886748,3,4.22
2025-03-25 01:12:36,2025-03-25 01:45:36,-73.854917,40.799452,-73.927629,40.846783,3,4.7
2025-03-15 16:48:38,2025-03-15 17:10:38,-73.929652,40.735524,-73.932235,40.860473,2,14.38
2025-03-23 11:56:09,2025-03-23 12:08:09,-73.998817,40.69977,-73.846514,40.837322,4,19.36
2025-03-03 16:14:32,2025-03-03 17:02:32,-73.95891,40.789775,-73.994157,40.6077,4,4.65
2025-03-17 22:05:31,2025-03-17 22:20:31,-73.781936,40.745703,-73.913798,40.750824,4,3.58
2025-03-26 19:01:53,2025-03-26 19:44:53,-73.920713,40.832949,-73.922952,40.621158,4,16.12
2025-03-30 03:02:11,2025-03-30 03:35:11,-73.759911,40.633971,-73.763502,40.775171,2,19.74
2025-03-12 11:03:00,2025-03-12 11:57:00,-73.955982,40.632677,-73.823729,40.659248,2,6.8
2025-03-19 05:28:14,2025-03-19 05:43:14,-73.99374,40.837257,-74.003311,40.757152,3,7.5
2025-03-21 06:16:15,2025-03-21 06:48:15,-73.833609,40.775782,-73.913936,40.714047,3,13.06
2025-03-29 15:29:23,2025-03-29 16:26:23,-74.020394,40.852964,-73.886608,40.824279,3,18.34
2025-03-04 23:35:59,2025-03-05 00:00:59,-74.027615,40.679883,-73.920274,40.665738,1,9.42
2025-03-14 09:44:49,2025-03-14 10:21:49,-73.798186,40.739994,-73.858191,40.790868,4,6.93
2025-03-31 08:27:47,2025-03-31 09:10:47,-73.7595,40.695854,-73.771087,40.655723,1,16.74
2025-03-23 19:06:22,2025-03-23 19:13:22,-73.805933,40.801946,-73.948531,40.858315,2,15.39
2025-03-09 03:22:38,2025-03-09 04:20:38,-73.832391,40.637333,-73.756746,40.767695,3,12.02
2025-03-16 21:46:56,2025-03-16 21:56:56,-73.787665,40.892045,-74.010622,40.685734,2,16.55
2025-03-19 19:35:59,2025-03-19 20:08:59,-73.873898,40.827565,-73.751702,40.739481,4,8.9
2025-03-14 05:30:06,2025-03-14 06:03:06,-74.000773,40.650305,-73.976779,40.608995,1,9.79
2025-03-31 17:36:32,2025-03-31 17:45:32,-73.891606,40.852114,-73.912064,40.735287,2,18.01
2025-03-28 14:50:20,2025-03-28 15:49:20,-74.039363,40.674372,-73.78306,40.807177,1,5.9
2025-03-29 14:54:42,2025-03-29 15:53:42,-73.98771,40.883491,-73.93178,40.741281,3,9.44
2025-03-17 09:36:57,2025-03-17 09:43:57,-74.011111,40.669134,-73.857215,40.840266,2,17.84
2025-03-16 03:13:58,2025-03-16 03:45:58,-73.912614,40.733942,-73.796528,40.847672,4,15.57
2025-03-01 13:20:06,2025-03-01 13:25:06,-73.916319,40.737518,-73.946587,40.7267,4,14.97
2025-03-22 04:13:12,2025-03-22 05:02:12,-74.028254,40.879335,-73.855714,40.71426,4,14.29
2025-03-11 13:22:17,2025-03-11 14:08:17,-74.029798,40.609456,-73.958438,40.768469,3,1.48
2025-03-16 13:07:20,2025-03-16 13:14:20,-73.994466,40.794066,-73.934305,40.810928,4,9.61
2025-03-22 19:36:29,2025-03-22 19:54:29,-73.81772,40.807403,-74.048855,40.842422,4,17.24
2025-03-13 10:01:49,2025-03-13 10:43:49,-73.910084,40.760206,-73.939322,40.748456,4,13.34
2025-03-22 23:42:27,2025-03-23 00:12:27,-73.887323,40.750158,-74.041165,40.787808,1,4.71
2025-03-10 14:05:18,2025-03-10 14:54:18,-73.94957,40.762046,-73.893845,40.871955,2,12.7
2025-03-31 13:22:46,2025-03-31 13:52:46,-73.782185,40.749767,-73.932702,40.693908,2,14.98
2025-03-21 00:47:05,2025-03-21 01:05:05,-74.010555,40.636707,-73.784331,40.868141,3,14.96
2025-03-25 13:53:53,2025-03-25 14:29:53,-73.875892,40.70763,-73.946168,40.661849,1,10.24
2025-03-15 16:39:58,2025-03-15 17:26:58,-73.980598,40.782392,-73.760103,40.791694,3,12.4
2025-03-07 11:45:45,2025-03-07 12:11:45,-73.839956,40.811693,-74.02142,40.64933,3,19.88
2025-03-22 00:00:30,2025-03-22 00:58:30,-73.87193,40.862713,-73.851597,40.830294,4,3.19
