pickup_datetime,dropoff_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count,trip_distance,fare_amount
2025-01-18 04:29:45,2025-01-18 05:08:45,-73.92411,40.605401,-73.875011,40.84122,1,17.55,40.73
2025-01-17 08:32:45,2025-01-17 08:43:45,-73.960015,40.717965,-73.910521,40.71776,2,7.89,25.59
2025-01-03 07:50:29,2025-01-03 08:22:29,-73.986718,40.784804,-74.042904,40.752151,2,9.57,34.6
2025-01-18 23:55:48,2025-01-19 00:19:48,-73.930454,40.633154,-73.82901,40.661319,1,13.84,39.53
2025-01-30 06:14:52,2025-01-30 06:24:52,-73.776711,40.776794,-73.90312,40.608732,3,16.39,36.05
2025-01-27 14:07:02,2025-01-27 14:33:02,-73.862468,40.795685,-73.969709,40.856632,4,5.03,21.85
2025-01-26 04:52:11,2025-01-26 05:19:11,-73.928324,40.780487,-73.991721,40.638521,1,13.45,46.53
2025-01-16 17:50:43,2025-01-16 17:58:43,-73.798288,40.898386,-73.842371,40.761044,2,6.11,25.05
2025-01-03 18:48:58,2025-01-03 19:24:58,-73.901465,40.620218,-73.902454,40.756083,4,11.24,34.25
2025-01-04 00:59:32,2025-01-04 01:44:32,-73.997311,40.803339,-73.917223,40.620988,1,15.66,58.41
2025-01-10 07:51:22,2025-01-10 08:02:22,-73.965527,40.675988,-73.800029,40.672388,3,5.7,22.37
2025-01-11 22:48:37,2025-01-11 23:43:37,-74.040122,40.806786,-73.96615,40.711008,4,14.8,39.11
2025-01-25 04:34:01,2025-01-25 05:09:01,-73.945432,40.858567,-73.939067,40.822198,4,4.83,21.32
2025-01-08 08:45:13,2025-01-08 09:15:13,-73.852539,40.829969,-73.853554,40.753074,2,17.64,44.22
2025-01-29 10:14:22,2025-01-29 10:21:22,-73.840089,40.655507,-73.94893,40.745591,3,12.23,32.19
2025-01-31 12:16:07,2025-01-31 12:52:07,-73.769586,40.610235,-73.802201,40.627841,4,7.01,29.0
2025-01-24 20:44:23,2025-01-24 21:02:23,-74.041857,40.658259,-73.996495,40.833247,1,2.38,7.35
